Unnamed: 0,index,quality
0,0,6
1,1,6
2,2,5
3,3,5
4,4,6
5,5,6
6,6,6
7,7,6
8,8,6
9,9,6
10,10,6
11,11,6
12,12,7
13,13,6
14,14,6
15,15,5
16,16,6
17,17,6
18,18,5
19,19,5
20,20,6
21,21,6
22,22,5
23,23,7
24,24,6
25,25,5
26,26,4
27,27,4
28,28,7
29,29,5
30,30,7
31,31,8
32,32,5
33,33,6
34,34,6
35,35,6
36,36,5
37,37,5
38,38,6
39,39,6
40,40,5
41,41,5
42,42,5
43,43,5
44,44,6
45,45,7
46,46,5
47,47,6
48,48,4
49,49,6
50,50,5
51,51,5
52,52,6
53,53,4
54,54,5
55,55,6
56,56,6
57,57,3
58,58,7
59,59,6
60,60,5
61,61,6
62,62,5
63,63,4
64,64,5
65,65,6
66,66,5
67,67,7
68,68,6
69,69,5
70,70,5
71,71,5
72,72,5
73,73,6
74,74,6
75,75,5
76,76,7
77,77,6
78,78,7
79,79,7
80,80,7
81,81,6
82,82,5
83,83,6
84,84,6
85,85,5
86,86,5
87,87,6
88,88,7
89,89,7
90,90,6
91,91,6
92,92,5
93,93,6
94,94,6
95,95,7
96,96,7
97,97,7
98,98,6
99,99,6
100,100,5
101,101,6
102,102,6
103,103,6
104,104,6
105,105,6
106,106,5
107,107,6
108,108,7
109,109,6
110,110,6
111,111,6
112,112,6
113,113,5
114,114,5
115,115,6
116,116,5
117,117,7
118,118,7
119,119,6
120,120,7
121,121,5
122,122,7
123,123,7
124,124,5
125,125,5
126,126,6
127,127,6
128,128,6
129,129,5
130,130,5
131,131,5
132,132,5
133,133,5
134,134,5
135,135,8
136,136,6
137,137,7
138,138,6
139,139,5
140,140,5
141,141,6
142,142,5
143,143,5
144,144,5
145,145,5
146,146,7
147,147,6
148,148,8
149,149,6
150,150,5
151,151,8
152,152,6
153,153,5
154,154,5
155,155,5
156,156,5
157,157,5
158,158,6
159,159,5
160,160,5
161,161,6
162,162,6
163,163,5
164,164,6
165,165,6
166,166,7
167,167,6
168,168,5
169,169,6
170,170,5
171,171,5
172,172,6
173,173,5
174,174,6
175,175,5
176,176,6
177,177,5
178,178,5
179,179,5
180,180,6
181,181,6
182,182,7
183,183,7
184,184,5
185,185,7
186,186,7
187,187,7
188,188,5
189,189,5
190,190,5
191,191,5
192,192,6
193,193,6
194,194,6
195,195,4
196,196,7
197,197,5
198,198,7
199,199,5
200,200,5
201,201,6
202,202,6
203,203,6
204,204,5
205,205,5
206,206,6
207,207,6
208,208,6
209,209,6
210,210,7
211,211,5
212,212,6
213,213,5
214,214,3
215,215,7
216,216,6
217,217,6
218,218,6
219,219,6
220,220,6
221,221,6
222,222,5
223,223,7
224,224,7
225,225,6
226,226,6
227,227,5
228,228,6
229,229,5
230,230,5
231,231,7
232,232,7
233,233,5
234,234,5
235,235,6
236,236,6
237,237,6
238,238,6
239,239,7
240,240,6
241,241,6
242,242,6
243,243,6
244,244,7
245,245,5
246,246,6
247,247,4
248,248,5
249,249,6
250,250,5
251,251,6
252,252,8
253,253,6
254,254,7
255,255,6
256,256,6
257,257,7
258,258,6
259,259,6
260,260,7
261,261,5
262,262,5
263,263,7
264,264,5
265,265,5
266,266,6
267,267,5
268,268,5
269,269,6
270,270,5
271,271,5
272,272,5
273,273,5
274,274,6
275,275,5
276,276,6
277,277,7
278,278,5
279,279,6
280,280,6
281,281,6
282,282,7
283,283,6
284,284,7
285,285,7
286,286,5
287,287,6
288,288,6
289,289,6
290,290,5
291,291,5
292,292,6
293,293,5
294,294,5
295,295,7
296,296,8
297,297,5
298,298,5
299,299,8
300,300,8
301,301,6
302,302,5
303,303,5
304,304,6
305,305,7
306,306,5
307,307,7
308,308,5
309,309,5
310,310,6
311,311,6
312,312,5
313,313,5
314,314,6
315,315,7
316,316,5
317,317,4
318,318,6
319,319,7
320,320,5
321,321,5
322,322,5
323,323,5
324,324,5
325,325,6
326,326,6
327,327,6
328,328,7
329,329,5
330,330,4
331,331,6
332,332,8
333,333,6
334,334,5
335,335,7
336,336,6
337,337,6
338,338,6
339,339,5
340,340,5
341,341,6
342,342,7
343,343,5
344,344,5
345,345,7
346,346,5
347,347,8
348,348,5
349,349,6
350,350,5
351,351,6
352,352,5
353,353,6
354,354,6
355,355,5
356,356,6
357,357,6
358,358,6
359,359,6
360,360,5
361,361,6
362,362,6
363,363,7
364,364,6
365,365,8
366,366,5
367,367,6
368,368,6
369,369,6
370,370,6
371,371,6
372,372,5
373,373,5
374,374,6
375,375,4
376,376,6
377,377,6
378,378,6
379,379,6
380,380,7
381,381,6
382,382,7
383,383,7
384,384,5
385,385,8
386,386,6
387,387,5
388,388,6
389,389,6
390,390,7
391,391,5
392,392,7
393,393,6
394,394,5
395,395,6
396,396,5
397,397,6
398,398,7
399,399,5
400,400,7
401,401,6
402,402,3
403,403,6
404,404,7
405,405,5
406,406,8
407,407,6
408,408,6
409,409,6
410,410,6
411,411,5
412,412,6
413,413,5
414,414,6
415,415,7
416,416,6
417,417,6
418,418,5
419,419,6
420,420,7
421,421,6
422,422,5
423,423,5
424,424,5
425,425,6
426,426,6
427,427,6
428,428,5
429,429,6
430,430,7
431,431,4
432,432,5
433,433,7
434,434,8
435,435,4
436,436,6
437,437,6
438,438,5
439,439,6
440,440,5
441,441,7
442,442,6
443,443,5
444,444,5
445,445,7
446,446,5
447,447,5
448,448,5
449,449,6
450,450,6
451,451,7
452,452,4
453,453,5
454,454,5
455,455,6
456,456,7
457,457,6
458,458,5
459,459,5
460,460,5
461,461,7
462,462,6
463,463,5
464,464,4
465,465,6
466,466,6
467,467,6
